You are able to read the  ./  dir
Read metadata for  94  DIRs and  122  files in (H:M:S:ms): 0:00:00.037907
Metdata size for Isilon will be: 385.84 KB



Isilon space calculator report for  ./ with  18  nodes using  n+2  protection


Filename,Original size (KB),Isilon size(KB)
ba96a0da3207c66fbf1297ff7c42b968e5fa44 , 4 , 24
7b692f90532211eb52f5777ee78885301589b5 , 4 , 24
b215f0e85942e80eb94329fb11724a581c5db2 , 4 , 24
994951649ee239e97a12eec79e2c0624e0e215 , 4 , 24
7a2d752d300ef2f70014fb512fb09775797eb3 , 4 , 24
2019f7b176d86f1e787c0b4a9e28745ed5cbd2 , 4 , 24
82c32558e5772f00cba7cec7f662bd33a9dc3d , 4 , 24
91c13382408e787be752e32528117100da1f1b , 4 , 24
06623000a2ad232b1187496270b1f5ab634728 , 4 , 24
699c8b2f0e49037ab4488a5688a45963491b43 , 4 , 24
6f9fb6e5eb2294939e253592251abe2983071a , 4 , 24
4943a7e69fe44af74846b434ebbb1e6aaf997f , 8 , 24
27c9708e96008e073fa86cd73370d0798bfe5f , 4 , 24
110ba7ea4589d3238b1c36eaaa7f59eff7e126 , 4 , 24
7a291c8dbecece9afbfe808097ac4486b481cf , 4 , 24
4150544db6e53434b2c7f7b72c828f773e26a8 , 4 , 24
6454a48af8b6c1e974939456162d050780c952 , 48 , 144
8c0d912bc9fb4380aa5271e4c5d32e6c6c56ea , 4 , 24
db98ef5ebbcdb27327c229b89e2cc029590756 , 4 , 24
7c09e789032dcd3f76545ada850b0b0df90c49 , 4 , 24
e9fc9cff0e41623f10e52f429702236adfc5de , 4 , 24
b283d799158fb8a2d9aceb98d35a71298ceae6 , 4 , 24
13556e963359c5b5c4a52902fd56493229b747 , 4 , 24
e8648f5b97e047b7957014b6451631c823823d , 4 , 24
d379b4bd78204b488e21a1b9ec292b94477b85 , 8 , 24
cb3d9f36957a3fbf0e67d8c6a53814939ef8d5 , 4 , 24
28554cbd868de4e3591e3854d6e696131cb723 , 4 , 24
641583b0504f1f2717a4a26340a0319b1ec8f5 , 4 , 24
66b2c2ea38f9b80b5428b0779968a4e068642b , 4 , 24
7f34a153915c73fd14b5a01a47106ebe807c82 , 4 , 24
e441b33ae2325a4898307a9cf972b07aa87442 , 4 , 24
a7691d27d23a1516dd705f40ecde8cf6399f13 , 28 , 96
5a9b311e7667ca03a2567d0c19378a2956f911 , 4 , 24
32594f30252863f9ae0bf5572ebc34853f2b65 , 4 , 24
e0bc92349f3a5810fe5dfffd9dbdd5ec13e39f , 4 , 24
e78951a421aaddc040b34423a4ff006c3a5f3b , 4 , 24
673abd54a5fac3f8e83b715506a994c23fb6c1 , 4 , 24
059a1efb11a7643048176a9689419c639ea4b7 , 4 , 24
dfd1c34083b3d0a68e6e9197dbeb7c4406f43e , 8 , 24
b62ebdda34bb6f2ebc015737507ceb12a3bd13 , 8 , 24
73c43f1bf6420dac9bfd4a09239ca4a8cce0ab , 4 , 24
476ee5681e8596b50090f11d9864a3949a795d , 4 , 24
e81d8eec382be00112c94943578d23385b0c60 , 8 , 24
bac2a67ee3fb1608037d2c3712a9a5329cd724 , 4 , 24
b5ab6a280fb658b9158183b22072c965d5dc49 , 4 , 24
fcfefc93fe901a9ae72ba2e35f7e34161111ca , 8 , 24
8da7687bb004282bcf4d40d36177fa796a1850 , 4 , 24
920466e5529fc3c137327c2d9a5b4d5ca58705 , 4 , 24
dea3bcee2aa6a23e517bc8212d4b4000f72ed4 , 4 , 24
466b9d5198129208995c3767086b67e626dc22 , 4 , 24
6122bf159624049d54005000d5a30cd8cc06fc , 4 , 24
3525b8ea6a28a41f3b952386e3598f7be09b4a , 4 , 24
174f06ec1f63cbf1fca928595474bec865c8ce , 4 , 24
73f77da9cf0f56f756a37ce244bb087f6b0324 , 4 , 24
9eefe33120947ae762f317b1e64aa61f66fee7 , 4 , 24
e9c8d3453b567745aa696047e64ba08bf153c1 , 8 , 24
28c1b415ef5d23d62c7e7afac0890b257bf2bd , 4 , 24
7946d6aa083a8bbb835b639ba1a87d0ff3f979 , 4 , 24
23583aa08b48b09aeca000873fea6316e05b67 , 4 , 24
c0c29bd436484bbb155528914904f21191c31a , 8 , 24
9de29bb2d1d6434b8b29ae775ad8c2e48c5391 , 4 , 24
41246a46729a31dc658201e28fae4d87c409fd , 4 , 24
fedf7dcd5b9dec03e3f4f59a01e1d33bff2133 , 4 , 24
a16288d2ad8326821795ed29d34e18563f8a8b , 4 , 24
fad1dca6c144bdb50bea498ffb0b8fd02a8791 , 4 , 24
cbcc8d519baa02f3130b1797c8bae6b47ba27c , 8 , 24
28c1eee0282bc1c6ee2f192ed4d41e51d52c85 , 4 , 24
master , 4 , 24
master , 4 , 24


Original data size is:  2.0 MB
Isilon size is       :  5.44 MB
A protection overhead of  103.82 % - percentage of additional protection data

Calculation time (H:M:S:ms):   0:00:00.001122
Total running time (H:M:S:ms): 0:00:00.039079
